

譯序  
作者的話  
第一篇 你的家庭 ★一 減少生活中的雜亂  
★二 運用「大衛」的清理方法  
★三 運用「快速清理法」打掃房子  
★四 將購物時間削減一半  
★五 一次大量採購  
★六 開闢菜園  
★七 在同一個地方辦完所有的事  
★八 將洗衣等雜事削減一半  
★九 不要購買需要乾洗的衣服  
★一〇 把鞋子留在門外  
★一一 購買有圖案的地毯  
★一二 使用食物托盤  
★一三 把盆栽放在室外  
★一四 丟掉你的草皮  
★一五 簡化維護草皮的工作  
★一六 寵物問題單純化  
★一七 簡化搬家  
★一八 良性循環  
第二篇 你的生活型態 ★一九 搬到一個較小的房子  
★二〇 開簡單的車  
★二一 賣掉那該死的遊艇  
★二二 擁有較小的衣櫥  
★二三 減少娛樂上的開銷  
★二四 檢討你和朋友的聚餐  
★二五 關掉電視機  
★二六 遠離垃圾信件  
★二七 取消訂閱雜誌  
★二八 不要每天看報紙  
★二九 掛掉線上插播的等待電話  
★三〇 不要因為電話響，就急著去接  
★三一 不要一聽到門鈴響就應門  
★三二 捨棄你的行動電話  
★三三 如果你不喜歡節日，就擺脫它吧！  
★三四 不要寄聖誕卡片  
★三五 簡化送禮  
★三六 簡化旅行  
★三七 在家裡度假  
第三篇 你的財務 ★三八 解決債務  
★三九 用收入的一半來生活，另一半儲蓄起來  
★四〇 檢討你的購物習慣  
★四一 改變逛街的方式  
★四二 降低你的生活需求  
★四三 只留一張信用卡  
★四十四 整合你的銀行帳戶  
★四五 運用簡單的票據管理系統  
★四六 整合你的投資項目  
★四七 贖回你的抵押品  
★四八 下次買車時，選二手車吧！  
★四九 教導孩子負起財務責任  
第四篇 你的工作 ★五〇 不要做行事曆的奴隸  
★五一 讓工作和生活在一起  
★五二 做你真正想做的事  
★五三 將嗜好融入工作中  
★五四 樂在工作  
★五五 脫離繁忙的工作  
★五六 將家庭融入你的工作生活中  
第五篇 你的健康 ★五七 簡化你的飲食習慣  
★五八 到餐廳共享一份餐  
★五九 一週吃一次水果或果汁餐  
★六〇 謹慎選擇飲料  
★六一 吃鬆餅  
★六二 打包你的午餐  
★六三 離開健身器材，去散步吧！  
★六四 提早一個小時起床  
★六五 每週有一個晚上九點上床  
★六六 除了阿司匹靈，什麼都不要留  
★六七 給自己一些戒律  
★六八 學習如何大笑  
★六九 學習瑜伽  
★七〇 學習靜坐  
★七一 慢速開車  
第六篇 你的個人生活 ★七二 整頓你的人際關係  
★七三 做自己的主人  
★七四 相信你的直覺  
★七五 萬事不強求  
★七六 放棄改變別人的想法  
★七七 每個月讓自己獨處一天  
★七八 教導孩子享受獨處的樂趣  
★七九 每年度假一次  
★八〇 保持旅行的習慣  
★八一 一次只做一件事  
★八二 什麼事也不做  
★八三 找個時間看夕陽  
★八四 學著說「不」！  
★八五 如果無法拒絕，就用話搪塞吧！  
★八六 離開那些讓你害怕的團體  
★八七 試著重新詮釋你的過去  
★八八 改變你的期望  
★八九 檢視你的生活，讓生活保持單純  
第七篇 對婦女的叮嚀 ★九〇 十分鐘讓妳妝扮完畢  
★九一 丟掉妳的高跟鞋  
★九二 拿下妳的假指甲，丟掉指甲油  
★九三 不要帶大型的皮包  
★九四 儘量縮減妳的配件  
第八篇 簡化生活的物質需求 ★九五 寧可租房子，不要買房子  
★九六 不要開車  
★九七 捨棄你的電話  
★九八 不要在床鋪的整理、佈置上花工夫  
★九九 丟掉所有多出來的東西  
★一百 擁有一個非常簡單的衣櫥  
〈新簡樸運動〉宣言：


